,0,1,2,3,4,5,6,7,8,9,10,11
175,0.00893493,0.06506906,0.04826048,-0.023601629,0.05785769,3.4314804,-3.1915226,-0.16291234,0.0671023,0.008083908,-0.029717818,-0.038585585
176,0.01424456,0.026863271,0.07047059,-0.034949288,0.052906368,2.1422868,-1.3651158,-0.74580884,0.07488393,-0.019492017,-0.06906511,-0.009071422
177,0.009325257,0.047891907,0.020133983,-0.07938466,0.020709088,0.8291515,-3.45983,2.7960303,0.08585298,-0.0442134,-0.022776414,0.0038976374
178,-0.009974515,0.005861871,-0.006049685,-0.022071626,0.07353295,3.349331,-3.880807,0.6044705,0.07598568,-0.010118402,-0.04993107,-0.06402878
179,-0.05221585,0.036943026,0.05237385,-0.045874782,0.067008995,1.7282947,-3.20482,1.7174674,0.09012945,-0.04201947,-0.05226779,0.010248031
180,-0.009356225,0.005647378,0.055200122,-0.06187506,0.067102596,3.2171206,-4.5703287,1.5109342,0.06374834,0.009222742,-0.02451161,0.0047988053
181,-0.007352067,0.05103576,0.032296903,-0.039562184,0.04991302,4.326749,-4.6118126,0.41431993,0.12796147,-0.04868902,-0.06699916,0.0067845443
182,-0.014619475,0.023924032,0.019511282,-0.031924244,0.040726535,1.5727466,-2.7875745,1.3579681,0.118574284,-0.024775686,-0.04479792,-0.0112757785
183,-0.04020749,0.07372596,0.0455975,-0.041415244,0.07534456,3.6977417,-4.7390227,1.2362233,0.11211973,-0.020710645,-0.04684703,0.01291597
184,-0.010676106,0.017326625,0.022591928,-0.03113322,0.019034848,0.9307161,-2.6584475,1.96026,0.09418447,-0.022298712,-0.06351484,-0.028016744
185,0.016737325,0.012989329,0.065218136,-0.02459165,-0.0046433974,0.2065733,-3.5405314,3.6385818,0.056730833,-0.0517997,-0.024971265,-0.011048955
186,-0.0065542925,0.020047514,-0.0020495187,-0.02513843,0.028267503,0.62819374,1.5112529,-2.203645,0.028652038,-0.021534266,-0.11699135,-0.00088457833
187,0.014960915,0.001555955,0.024072746,-0.060693316,0.02796084,-0.6440346,2.4792914,-1.9900416,0.060392484,-0.071432225,-0.1349296,0.0053151054
188,-0.0014146082,-0.003753243,-0.01746892,-0.025136538,0.031853404,0.8383726,-0.6981738,-0.10971625,0.08573744,-0.03102467,-0.0809655,-0.026246866
189,-0.023369795,0.04667718,0.04488031,0.009854249,0.065646216,3.9332762,-5.0564313,1.2970338,0.094332226,-0.01128404,-0.027268767,0.019255193
190,0.01713349,-0.011111262,0.0017828215,-0.007459471,0.023578584,1.6085479,-0.80760753,-0.8444568,0.07578635,-0.02951153,-0.07122417,-0.03222641
191,-0.009292321,-0.016128842,-0.0018917415,-0.017985791,0.054997984,2.3706346,-3.1305974,0.8649265,0.08250165,-0.009942979,-0.040699497,-0.0574494
192,-0.06605292,0.040805966,0.0038980376,-0.008485779,0.046911936,4.529295,-4.7625623,0.29226178,0.10539455,0.0108259935,-0.07209294,0.018446822
193,-0.017085468,0.025308358,0.06421527,-0.030165162,0.032293696,3.4390044,-3.2769272,-0.11442969,0.07211162,-0.0031034532,-0.061056793,-0.018648433
194,-0.035536952,-0.0070140213,-0.011376621,-0.009122025,0.02074277,2.540824,-2.3212981,-0.18012625,0.080373056,-0.015833495,-0.08012002,-0.041318033
195,-0.031276926,0.03559927,-0.009997579,-0.036139295,0.027390003,1.989037,-3.8304691,2.091166,0.11836127,-0.03167006,-0.099026985,-0.01855774
196,-0.02006063,0.048264116,0.06684511,-0.019807372,0.073293194,2.9867222,-4.1417513,1.3683312,0.09650272,-0.03790821,-0.043188334,0.032222334
197,-0.02756332,0.0902585,0.050671637,-0.069298215,0.07992347,3.3731587,-3.3193696,0.051161,0.08654396,-0.049834732,-0.056780934,-0.02258421
198,-0.002139058,0.050374106,0.06126406,-0.037181716,0.0789023,1.8648539,-2.6922507,0.948507,0.08997364,-0.036948275,-0.03938786,-0.005497288
199,-0.052343868,0.012455562,0.009108316,-0.0055026524,0.05073116,2.6899185,-1.2610064,-1.5228168,0.08057598,-0.046468575,-0.10716268,-0.02879456
200,0.013081692,0.02739458,0.059056394,0.012516651,0.047370844,2.5579133,-2.357197,-0.18701982,0.081290685,-0.014305893,-0.028446928,-0.0027207274
201,-0.016816473,0.013940314,0.003938347,0.004302906,0.06307478,3.4882665,-3.6063414,0.15947151,0.09943302,-0.014759103,-0.069451354,-0.008276747
202,-0.03079732,0.013383782,-0.005158292,0.02062576,0.04925016,2.2059608,-1.1973312,-1.0490694,0.06555943,-0.011414532,-0.06824902,-0.040650476
203,-0.010103034,0.0033309888,-0.0013078377,-0.016318835,0.03298792,1.7262813,-1.6377734,-0.077939786,0.080696985,-0.033864576,-0.076519325,0.0018805603
204,-0.024044314,0.025205085,-0.008252628,0.012072027,0.05860489,2.7908995,-3.0230992,0.2991225,0.10183821,-0.006022353,-0.08828915,0.009068696
205,0.0053788982,0.024615126,-0.001770338,-9.1355294e-05,0.06111774,2.564486,-2.6980891,0.215292,0.08279187,-0.010238068,-0.07455895,-0.021088924
206,-0.0013745613,0.021553317,0.023705376,-0.037502296,0.0658492,1.1832216,-3.0841172,2.185965,0.117048584,-0.020230081,-0.074492864,-0.061467513
207,0.015334343,0.0019179266,0.033706367,-0.038953766,0.05786581,1.1904261,-2.0832238,1.0036318,0.07832621,-0.028002905,-0.045969576,-0.00855327
208,0.021715377,0.027004445,0.008685134,-0.025737502,0.038282815,2.1076202,-1.5828922,-0.56557536,0.086016,-0.022676656,-0.076557115,-0.012908114
209,-0.004894005,0.013520902,0.042729348,-0.00067656115,0.031865254,1.6224582,-0.7275689,-0.9753114,0.069606744,-0.024167195,-0.0755084,-0.013255286
210,-0.011203835,0.038043693,0.03424461,-0.016533285,0.056146454,2.9075084,-3.7076018,0.9149326,0.096296,-0.02299818,-0.014960077,-0.024125112
211,-0.0033459235,0.03855572,0.048257895,0.0006284602,0.058869947,2.6601028,-2.968561,0.3905499,0.07802616,-0.014481269,-0.03529782,-0.036131084
212,-0.05050561,0.039631218,0.04621654,-0.01658427,0.04828364,3.7151353,-4.636206,1.0144612,0.08645614,-0.017671844,-0.03833951,-0.0036237582
213,-0.012957869,0.03391064,0.044105984,-0.016986638,0.048563194,3.788826,-5.009529,1.314871,0.13090728,-0.023101611,-0.07315752,-0.02646668
214,0.03822444,-0.025632223,0.015836157,-0.037152942,0.06476133,-0.5165469,2.027837,-1.6015507,0.030464076,-0.031870726,-0.108970694,-0.082848
215,-0.0067027565,0.0016220864,0.051094495,-0.029851511,0.041772284,-0.56576097,2.346756,-1.8815254,0.07724603,-0.06269963,-0.10095244,0.013852536
216,-0.012763536,0.030364795,0.03193952,-0.02563449,0.054892164,2.1670809,-2.2232807,0.084429584,0.071241155,-0.030475942,-0.073745035,-0.031906467
217,-0.029066032,0.0063300375,0.031632483,-0.047437392,0.06953666,2.778158,-2.8232348,0.0711861,0.080089755,-0.012729384,-0.063123636,-0.02574672
218,-0.052498385,0.047971517,0.01839943,-0.022594921,0.06389536,3.1903393,-3.6205006,0.46454102,0.105415404,-0.027054219,-0.072408214,0.0027923465
219,-0.028954996,0.009432914,0.012343997,-0.0010578707,0.06458404,3.701494,-3.5950563,-0.117054895,0.079980075,0.0010447245,-0.037550934,-0.046060946
220,0.025009949,0.026501874,0.039539084,-0.010959759,0.03718046,3.388379,-1.9719434,-1.5468072,0.10447721,-0.03274164,-0.07269986,-0.020234339
221,-0.014557002,0.027565388,0.02756831,-0.024752036,0.050635498,2.2194495,-0.697833,-1.6701806,0.068481475,-0.01270365,-0.06951135,-0.006651328
222,-0.048579976,0.016568435,-0.02960107,0.014378248,0.060562104,2.6598449,-2.2894342,-0.34707013,0.092263505,-0.027871283,-0.0927069,-0.034888934
223,-0.008793788,-0.0015664008,-0.017277448,-0.012038298,0.05987953,1.4149091,-1.413131,0.055070616,0.08222423,-0.027826665,-0.097095065,-0.04119975
224,-0.046794496,-0.009270383,-0.032405414,0.009459793,0.08203122,2.4811416,-1.8673476,-0.69306546,0.114980675,-0.06045978,-0.114540584,0.0032380878
225,-0.015747013,0.025444405,0.024320533,0.014415318,0.055116627,2.4924781,-1.3443687,-1.1996251,0.081635155,-0.029262343,-0.08072308,0.009210375
226,0.003053503,0.028676858,0.02255933,-0.004446678,0.04803036,4.196762,-4.4388084,0.26662046,0.10664032,-0.027242208,-0.0431543,-0.00069228583
227,0.003443176,0.04529933,0.019046417,0.0015921481,0.049432673,2.7257495,-3.0792236,0.40999871,0.10643261,-0.0288421,-0.0746734,-0.025009258
228,0.0075263362,0.016437562,0.044213183,-0.027772896,0.035228513,2.6161466,-3.43502,0.9595136,0.10664553,-0.030186411,-0.052071117,-0.0032660833
229,0.0007733889,0.041888997,0.036532134,-0.051676147,0.048743542,3.083434,-3.2134316,0.26032335,0.11000824,-0.04282138,-0.03369748,0.042897135
230,-0.0059968587,0.02615246,0.02063232,-0.024538614,0.049805623,2.2832642,-3.3621955,1.2262951,0.103303306,-0.01887777,-0.047681734,-0.020484345
231,0.0025810525,0.030191949,-0.002146068,-0.010553353,0.041248884,1.733848,-2.2541337,0.5949937,0.10605689,-0.008933161,-0.08749447,-0.0070792465
232,-0.028795568,0.05019755,-0.004598259,-0.0014422238,0.058708087,2.2711458,-2.9491088,0.7857518,0.09081502,-0.02973996,-0.046403676,-0.020615999
233,0.004935432,0.020085553,0.066946164,-0.022169534,0.05984896,3.9985638,-3.4210014,-0.63264567,0.098912165,0.00810482,-0.030964792,-0.042672563
234,-0.025209675,0.025449613,0.034540504,-0.018287983,0.043199982,2.8009536,-3.285191,0.53446025,0.10405782,-0.030093173,-0.044528067,-0.04087805
235,-0.014856851,0.03850892,0.059298165,-0.046698995,0.0137213385,1.6700575,-3.8555014,2.4314969,0.10210127,-0.024314804,-0.05823543,0.01098653
236,-0.029720774,0.017676016,-0.0092268195,-0.04234445,0.0020045033,0.31620204,-2.6603599,2.5920713,0.104182474,-0.025088442,-0.08797053,-0.013112427
237,-0.057041056,0.0065293033,0.029276626,-0.0009871796,0.074187845,3.2751079,-2.3765624,-1.0076134,0.089022495,-0.061249837,-0.09718802,0.010104354
238,-0.0066249687,-0.00750524,0.00057929195,-0.0329668,0.0720629,1.7958722,-2.2393913,0.52940863,0.10176434,0.0039380607,-0.040607743,-0.08413621
239,-0.023307351,0.010959836,0.010473335,-0.032955885,0.03879936,1.241332,-2.8778145,1.8525655,0.105767444,-0.01950282,-0.089666806,-0.025137242
240,0.013698397,0.024048427,0.041112915,-0.060306825,-0.025544256,-1.0728453,-1.3803632,2.716909,0.09769484,-0.063003525,-0.08858282,-0.0029806762
241,-0.0012060422,0.0085035805,0.015413081,-0.035846613,0.01845678,0.6681633,-1.4992456,0.9962676,0.07246778,-0.02921109,-0.08821987,-0.002605121
242,-0.02674322,0.0045047347,0.017041793,-0.016006581,0.03438776,2.7630663,-3.608997,1.0235372,0.08392138,-0.0088147,-0.091563754,-0.019214902
243,-0.041585885,0.032824628,0.010437375,0.0024745539,0.08362593,2.88595,-2.6109476,-0.22438762,0.077590205,-0.020642767,-0.062223732,-0.036258493
244,0.029907774,0.019852212,0.025723716,-0.021997143,0.02685045,1.4839152,-1.7334223,0.30078328,0.07438795,-0.021593425,-0.020100005,-0.034904823
245,-0.014539672,0.0037169605,0.063696206,-0.09556178,0.025211677,2.0797412,-5.7695045,4.047377,0.07934657,-0.025235431,-0.019456938,-0.021682784
246,-0.026278166,0.014904985,-0.0008822195,-0.058880307,0.06218283,1.0619935,-3.8835955,3.1952322,0.10260205,-0.039460067,-0.08159596,-0.058572147
247,-0.018935615,0.036750868,-0.007907689,-0.025725491,0.03626307,1.7596177,-4.040403,2.5295787,0.10989162,-0.006842269,-0.06791904,-0.046195157
248,-0.04973396,0.021070575,-0.005694246,0.011765844,0.056582473,3.3764124,-3.1371622,-0.23072562,0.09433822,-0.008498691,-0.064414755,-0.01885369
249,0.0027998425,0.056403503,0.041532166,-0.03032957,0.07494685,2.8929844,-1.9999793,-0.851197,0.08699501,-0.064078085,-0.048607096,0.012883143
250,-0.032538563,0.037218973,0.0060332417,0.0028796718,0.043874346,2.6815197,-2.3553693,-0.3315928,0.08229744,-0.017241582,-0.08156811,0.019940132
251,0.047181297,0.032370083,0.00066941045,-0.06553196,0.04556046,-0.39768863,1.6334615,-1.3338153,0.059800487,-0.045913976,-0.08424249,-0.0014667537
252,0.056983065,-0.0018973108,-0.004014866,-0.07929819,0.07953404,-1.315331,2.460938,-1.1695088,0.036115624,-0.007242049,-0.053646572,-0.030084163
253,-0.009521009,-0.0150314085,0.005780017,-0.046254933,0.09249672,1.3969711,-2.346265,1.0970389,0.08050645,-0.024257978,-0.078901805,-0.038303174
254,-0.009125734,0.0026179887,0.063032396,-0.03939324,0.037102714,2.7900112,-3.628718,0.9731253,0.1010275,-0.005969209,-0.04231216,0.04124529
255,-0.035464734,0.035982445,-0.0026148055,0.0045996113,0.03342054,2.3019557,-2.7240016,0.5505602,0.10473039,-0.031672053,-0.09507383,-0.019668272
256,-0.024896355,0.036571838,-0.0061591323,-0.015093502,0.035043377,3.7034328,-5.858068,2.3651164,0.114982866,-0.012547851,-0.04972639,-0.029990224
257,-0.055436328,0.012905398,0.0062846746,0.004231693,0.048286714,3.0160687,-2.8623424,-0.116740875,0.0771987,-0.029469373,-0.08625963,-0.023574896
258,-0.00095132925,0.019761687,0.022724947,-0.003255669,0.046331506,2.8338995,-1.5757724,-1.3927702,0.061263107,-0.045125104,-0.048273124,-0.034104604
259,-0.02153934,0.023035692,0.04580296,-0.046641476,0.005128109,0.703845,-3.2915366,2.8716638,0.10761367,-0.053679336,-0.08795685,-0.016241636
260,0.0020963605,0.015494579,0.030823959,-0.0333948,0.021365229,1.3038353,-3.8669538,2.8758233,0.10898798,-0.031533774,-0.083931245,-0.014415863
261,0.038110293,-0.019860212,0.01994762,-0.044932507,0.044103514,-0.91756535,2.6625512,-1.8162065,0.034891225,-0.038532507,-0.098952554,-0.04587186
262,0.046573408,0.0176631,0.0023786472,-0.053489007,0.05538075,-0.10680723,1.0407282,-0.9956826,0.056347832,-0.036240194,-0.05891721,-0.0003579657
263,-0.043341115,0.052623957,0.029994635,-0.019963633,0.06849434,2.5588434,-3.189135,0.7372808,0.1152974,-0.03382067,-0.056249283,0.031485356
264,-0.022738254,0.009194935,0.055352904,-0.031291403,0.086054005,3.0397308,-2.7940605,-0.24460581,0.08535343,-0.013788891,-0.049707577,0.01633928
265,0.015930867,0.045643717,0.025405154,-0.022820786,0.07778533,1.928454,-0.1729312,-1.8923017,0.09370985,-0.022246314,-0.08607968,-0.01586802
266,-0.043831527,0.0287779,-0.0018236954,0.0013026297,0.05340711,3.6060507,-2.8363304,-0.8161679,0.093112215,-0.028566374,-0.065064065,-0.004736836
267,-0.00049229525,0.00040252134,-0.0048789997,-0.04109387,0.057333544,2.4951413,-2.6091719,0.16193143,0.09115969,-0.022826927,-0.05638112,-0.048931662
268,-0.03461518,0.021859473,0.010952828,-0.0046016406,0.057705898,3.5586147,-3.6138678,0.058085017,0.10529263,-0.017091496,-0.06303772,-0.019652588
269,0.01709507,0.018373301,-0.011420869,-0.026878443,0.0028869445,-0.6834853,2.6042542,-1.9804167,0.042587847,-0.05418336,-0.098102085,0.011426981
270,-0.014298638,0.04679001,0.06113696,-0.044367462,0.08232032,2.4593527,-4.104595,1.9058367,0.09691383,-0.01684515,-0.033707738,-0.0039364523
271,-0.01604095,0.0016196687,0.021310994,-0.014059793,0.049851857,2.0044577,-3.4617836,1.6410314,0.103920884,-0.039988488,-0.08840593,-0.035004538
272,-0.02907505,0.03370922,-0.0056379493,-0.0021043252,0.061213266,2.7663512,-2.7676482,0.008245029,0.09472632,-0.029466724,-0.086430065,0.011891688
273,-0.026641631,0.028548026,0.013852125,0.0021007452,0.045037385,3.2506251,-3.2776818,0.08647839,0.082867295,-0.009824013,-0.06910705,-0.025212752
274,-0.015374886,0.007961141,-0.022447912,0.003484577,0.037515927,2.2624698,-1.7453952,-0.5067808,0.08983656,-0.029194813,-0.08953788,-0.030344598
275,-0.03761287,0.015757235,-0.014213112,0.0060393345,0.03933248,2.8711998,-3.123614,0.36403888,0.075270444,-0.0070735733,-0.06188655,-0.025050065
276,-0.028820826,0.045620695,0.047185615,-0.04961077,0.05853794,2.4383302,-3.7015023,1.4400399,0.100199535,-0.051272955,-0.043561585,0.019824177
277,0.003082769,-0.006976513,0.052961737,-0.059332713,0.03978406,1.1165653,-3.3400643,2.4553325,0.084888026,-0.012218698,-0.05780209,-0.0121589685
278,-0.02867596,0.0007910505,0.052063398,-0.028320022,0.084852815,2.212142,-2.9875853,0.9091514,0.07353747,-0.019241277,-0.07497853,-0.026318742
279,-0.0065080244,0.08129877,0.07660619,-0.06412946,0.06288975,1.9795687,-3.4193304,1.6327324,0.10411666,-0.031180935,-0.04374575,0.021196274
280,-0.044410393,0.02078748,0.022222271,-0.039033167,0.023709413,2.2924747,-5.742893,3.828827,0.100185394,-0.026675604,-0.09880101,-0.022958456
281,0.009678615,0.003422454,0.011503733,-0.049585156,0.016698994,-0.8193995,2.1157382,-1.2653395,0.054508097,-0.062369384,-0.14722154,0.015148946
282,-0.05352953,0.025327625,0.019823259,-0.02563819,0.054651897,2.320548,-4.05277,1.9712278,0.11512018,-0.023347707,-0.08499084,-0.031145234
283,-0.010177007,0.020563366,0.01408243,-0.052956104,0.02452657,1.0049816,-2.4324625,1.6624497,0.0852856,-0.035260387,-0.07307358,-0.010642076
284,0.024516828,0.007185789,0.039370187,-0.019958459,0.04229411,2.2121806,-3.6992714,1.6916021,0.12580231,-0.017067404,-0.070162445,-0.00839195
285,0.0043115914,0.0072176177,0.08715966,-0.043563314,0.0333613,2.9993887,-5.849798,3.1476123,0.056548186,0.008962385,-0.023365628,-0.028284337
286,-0.032950014,0.04425642,0.039591186,-0.051312134,0.08707072,3.4451737,-4.6308074,1.3876593,0.120593056,-0.034294453,-0.046183765,0.008093628
287,-0.035345495,0.024714949,0.014296643,-0.0019557253,0.052165005,4.7634816,-4.6515107,-0.08521079,0.07507406,-0.013411402,-0.049160264,-0.058591947
288,-0.036123745,-0.006160924,-0.011447932,-0.043295965,0.048517775,2.2441099,-4.771842,2.8278565,0.10264698,-0.027044974,-0.080893315,-0.064328015
289,-0.022479897,0.04458379,0.006083492,-0.016413786,0.031745866,2.44627,-3.466693,1.106708,0.10319689,-0.01502382,-0.028409109,-0.014515106
290,-0.027289325,0.023209507,-0.009618293,0.009711331,0.054718394,2.668349,-2.5405245,-0.1060818,0.08118522,-0.017481396,-0.074310236,-0.01020267
291,0.0009969007,0.006029511,0.024439927,-0.040856242,0.03851236,2.9121904,-3.6544657,0.8488676,0.07638393,-0.012291146,-0.03174393,-0.008635673
292,0.021093048,0.017981673,0.052807264,-0.0430829,0.010298218,-0.15763703,-1.7136433,2.0954084,0.08989611,-0.067956544,-0.07925087,-0.009128273
293,0.008590782,0.050414145,0.06709525,-0.03817983,0.051240496,2.0147028,-3.5104957,1.7684268,0.08378932,-0.031175172,-0.01897686,-0.013038034
294,-0.018678343,0.03562613,0.07105847,-0.023931876,0.08535701,3.4001462,-4.4194713,1.2265357,0.099001884,-0.014360843,-0.04124792,0.0014588896
295,-0.016354455,0.024661614,-0.033771493,-0.05403433,0.018607255,0.26928514,-2.4243643,2.402549,0.109343745,-0.01286396,-0.09058059,-0.016306994
296,-0.05036325,0.022648076,-0.022334969,-0.0046254024,0.049375504,2.7538545,-3.023392,0.34072986,0.08600804,-0.014555693,-0.10044006,-0.009012817
297,-0.04638478,0.010561513,0.07937567,0.002739843,0.06363495,6.6648245,-7.1670856,0.596367,0.06282836,-0.024466204,-0.060135737,-0.0075934716
298,-0.037558116,0.019341858,0.014518784,-0.02874852,0.05215552,4.21445,-5.8370705,1.7797127,0.09795771,0.00248332,-0.039332844,-0.012008772
299,0.005405333,-0.004722053,0.014064558,-0.014999002,0.056041945,2.0476298,-2.0395927,0.008969136,0.08297284,-0.019552393,-0.06095667,-0.05021353
300,-0.01480929,0.07230739,0.07307753,0.0061981995,0.061187655,4.0265875,-3.7318275,-0.24084932,0.09316512,-0.014553394,-0.04955314,-0.050231036
301,-0.03484709,0.054195642,0.02469638,0.01786552,0.06177747,3.4093244,-3.342427,-0.056552686,0.10219447,-0.047821227,-0.086436,-0.0071117366
302,0.064737506,0.012854906,0.04409062,-0.03996988,0.018542267,-1.6286097,2.665365,-1.0733213,0.06373449,-0.060458723,-0.111085095,0.021312643
303,-0.032639764,0.02970147,0.020345537,-0.012384012,0.028073788,2.9576766,-4.2583585,1.4730997,0.092147365,0.0004260562,-0.011803634,-0.026563061
304,0.025041386,-0.015838765,0.0011538211,-0.03876457,0.06470553,2.4711962,-3.1708107,0.8063064,0.08757937,0.0032253712,-0.034842335,-0.06504399
305,-0.040587522,0.024838815,0.052770555,-0.06815597,0.033399582,2.592768,-6.3483887,4.1718407,0.06837788,-0.0018641629,-0.03742457,-0.038193624
306,0.023764806,0.016137669,-0.00485213,-0.029194355,0.02807239,2.048608,-1.916405,-0.08456894,0.07042137,-0.007081268,-0.038799405,-0.059267014
307,0.014172282,0.00030897558,-0.0059182,-0.04661858,0.008619279,1.9784334,-3.7607698,2.0330293,0.076402895,-0.012204452,-0.025166564,-0.056315392
308,0.0046408307,0.057132937,0.052439526,-0.091006055,-0.006854807,-1.1665435,-2.5490515,3.9168282,0.034426365,-0.053785127,-0.0009478852,0.0019633614
309,0.0062756743,0.03240285,0.05532638,-0.025529135,0.03615085,2.7526033,-4.811174,2.2777448,0.064934015,0.0022994685,-0.023443744,-0.03262605
310,0.020330863,0.049399406,0.06093611,-0.05972123,0.036035385,2.9949472,-3.7765713,0.96036094,0.08261322,-0.058957394,-0.058005646,-0.024043404
311,0.012017371,0.045225613,0.0685016,-0.015595324,0.03583486,3.278499,-4.3769083,1.2947464,0.06947471,-0.000883713,-0.03524743,-0.03897836
312,0.06249035,0.02719747,0.015894698,-0.063950434,0.0139242,-0.14322883,-1.5842912,1.8481104,0.08106531,-0.042005673,-0.04376615,-0.018531922
313,0.0024006572,0.056256145,0.08044934,-0.050384253,0.04375231,2.62464,-5.9752812,3.635744,0.061469473,-0.013733226,-0.02291727,-0.010605399
314,0.0014903694,0.018753273,0.025369888,-0.056060888,0.05670807,3.8598485,-4.994462,1.2762457,0.083610944,0.025011774,-0.031662583,-0.058926813
315,-0.014478968,0.006115658,0.02980573,-0.014614653,0.04957031,3.4322267,-4.156753,0.80144817,0.07487844,0.010777611,-0.03959541,-0.058348127
316,-0.023005648,0.021246834,0.00964486,-0.015154842,0.066994116,3.01295,-1.8274258,-1.2815782,0.092984796,-0.022390863,-0.07893902,0.0095318435
317,-0.01817877,0.04680702,0.060088806,-0.031934585,0.062689275,3.2764566,-5.3714724,2.360648,0.09515378,-0.019230636,-0.044937655,-0.016731294
318,0.02737323,0.053549618,0.055295214,-0.05580519,0.03095255,1.1644527,-3.7756693,2.8279088,0.06435267,-0.030181656,0.008231025,-0.0099549405
319,0.0024275985,0.01590346,0.037157595,-0.03979239,0.03716708,2.706688,-4.7539506,2.2628448,0.07040778,0.020222424,-0.021834083,-0.076577954
320,0.0076991525,0.0421741,0.045438796,-0.052855276,0.060059715,1.5813324,-3.7644825,2.4331043,0.052353688,-0.02207023,-0.008371979,-0.010349897
321,0.0070692804,0.05308439,0.043324962,-0.08642391,0.023756962,0.18058367,-3.5562587,3.5690072,0.09969482,-0.026392123,-0.0039814487,0.015209659
322,0.0071590636,0.018719489,0.06742087,-0.046742536,0.015349886,2.3630965,-4.5967774,2.4731495,0.07902278,-0.010462764,-0.01975426,-0.036965337
323,-0.010197958,0.02208571,0.04971239,-0.052434042,0.040752705,1.7784407,-3.3426006,1.7778771,0.060994186,-0.011780517,-0.047138207,-3.4917612e-06
324,-0.011521788,0.030385321,0.06452722,-0.05701302,0.019957189,2.1642048,-5.3027415,3.4012928,0.061909225,-0.022597468,-0.0048555695,0.0032521507
325,0.027778035,0.0032974277,0.052641444,-0.04586196,0.0020028558,0.68834645,-2.1574879,1.6372141,0.06665073,-0.029456005,-0.021120742,-0.014511501
326,0.012013586,0.056580633,0.02219679,-0.09230033,0.030039009,-0.80425656,-1.85388,2.738596,0.08176774,-0.040420055,-0.024589673,0.014086655
327,-0.0048697535,0.023322845,-0.017998228,-0.034930553,0.040235918,1.179755,-2.1103783,1.0717586,0.08460274,-0.022049403,-0.08783189,-0.029510291
328,0.0021641124,0.050269544,0.04661861,-0.060123794,0.009003478,1.6601493,-4.310507,2.9048467,0.06887102,-0.019058503,-0.04698111,-0.0056408113
329,0.010459844,0.063506186,0.019355943,-0.06155517,0.051202685,0.54377544,-2.7360015,2.3667595,0.08303982,-0.004346579,-0.027435802,-0.004417385
330,0.01673187,0.018258465,0.061776496,-0.042675827,0.018233407,3.1714396,-4.221203,1.2325631,0.072301,-0.013729915,-0.019711971,-0.023539288
331,0.04233803,0.029146666,0.018606411,-0.023098491,0.040796466,-0.02249819,-0.8217983,0.92890215,0.06967562,0.00069261936,-0.054280497,-0.022500759
332,0.038126074,0.023308547,0.020041773,-0.049054116,0.0026116418,-0.12758255,1.0914975,-0.89212227,0.04831337,-0.0832128,-0.068253025,-0.019813279
333,0.0029763337,0.047690555,0.050096832,-0.039919615,0.031995907,1.586396,-3.4252245,2.0435815,0.096949264,-0.027464647,-0.027359374,-0.011829638
334,0.012641268,0.02731982,0.049148552,-0.036208175,0.043522954,2.8060622,-3.5155463,0.8616415,0.08023982,-0.01715053,-0.013114233,-0.03245762
335,-0.010366561,0.022236934,0.010469049,-0.04174658,0.025888208,2.503862,-1.5760561,-0.971851,0.09049666,-0.030581387,-0.058603063,0.014495089
336,0.040980022,0.03399378,0.01665353,-0.038421042,0.024000302,1.3574955,-2.9803622,1.76003,0.07583924,-0.011079839,-0.006348975,-0.0059747472
337,0.01976154,0.042073637,0.051559933,-0.07521698,0.012341455,0.64066607,-2.8343194,2.4030092,0.072788954,-0.049755573,-0.00017271563,0.01858348
338,-0.002348842,0.026162134,0.034291342,-0.04175903,0.0007232521,0.80653566,-2.8479671,2.208715,0.07232504,-0.031878345,-0.042471908,-0.016132448
339,0.030727515,0.054179385,0.015986107,-0.04469335,0.052159186,-0.924403,2.1711855,-1.3640118,0.07427567,-0.035357624,-0.07952624,-0.027268955
340,0.025235383,0.03109348,0.043754026,-0.05923932,0.046373736,0.15751995,-1.7201166,1.6658071,0.08210559,-0.026899358,-0.028862372,0.004255444
341,-0.006374242,0.06363557,0.016624955,-0.014014158,0.046260662,4.0023365,-3.7371264,-0.22503078,0.121770926,-0.026791945,-0.059650175,0.0092416005
342,0.003115045,0.027801262,0.028137082,-0.08385209,0.006574465,-0.2911228,-2.0380075,2.5025618,0.0499581,-0.016312,-0.009190924,-0.0059463438
343,0.004954165,0.03246703,0.04184579,-0.014434334,0.063170195,1.4518995,-2.0019462,0.64718163,0.101447344,-0.0070671435,-0.05551008,-0.033132374
344,0.017522719,0.06196034,0.07275042,-0.055525616,0.06659393,3.1886318,-3.3379114,0.342331,0.050542932,-0.021244567,-0.034436785,-0.017930036
345,-0.014260476,0.021927262,0.011787849,-0.00016358122,0.04435603,3.428528,-3.6427803,0.26581836,0.106431425,-0.011647948,-0.053738713,0.0060289605
346,0.024656245,0.024468942,0.0547887,-0.04844971,0.019529603,0.64209396,-2.717558,2.271438,0.04702943,-0.0472659,-0.050074026,-0.0021017012
347,0.0010333806,0.019724743,0.048053436,-0.047323897,0.050430533,1.9562242,-3.3697186,1.6417731,0.062247396,-0.021830022,-0.04149308,-0.016643649
348,-0.0003996864,-0.009742158,0.002071756,-0.044349,0.03891632,2.0703626,-3.943914,2.0622728,0.079913184,-0.012052033,-0.05890888,-0.039349396
